# The order of the columns is not relevant, and neither whethere there are additional columns in the table (they will be ignored if their names do not match any of the possible input variables.

Year 	Year (YYYY)
DOY 	Day of the Year (0-366)
time 	Decimal time (hrs), use the stdlong parameter to set the time zone
T_R1 	Radiometric composite temperature (Kelvin)
T_R0	Radiometric composite temperature near sunrise (Kelvin). OPTIONAL, only needed for DTD model.
T_C	Canopy component temperature (Kelvin). OPTIONAL only needed for the TSEB-2T model
T_S	Soil component temperature (Kelvin). OPTIONAL only needed for the TSEB-2T model
VZA	View Zenith Angle (Degrees)
SZA	Solar Zenith Angle (Degrees). OPTIONAL, will be estimated otherwise
SAA	Solar Azimuth Angle (Degrees). OPTIONAL, will be estimated otherwise
T_A1	Air temperature (Kelvin)
T_A0	Air temperature near sunrise (Kelvin). OPTIONAL only needed for DTD model
u	Wind speed (m/s)
ea	Vapor pressure (mb)
p	Atmospheric pressure (mb). OPTIONAL, will be estimated otherwise
S_dn	Incoming shortwave irradiance (W/m2)
L_dn	Incoming longwave irradiance (W/m2). OPTIONAL will be estimated otherwise
LAI	Effective Leaf Area Index (m2/m2)
h_C	Canopy height (m)
f_c	Fractional cover (0-1). OPTIONAL, will be set to full cover (fc=1) otherwise
f_g	Green fraction (0-1). OPTIONAL, will be set to full green vegetation (fg=1) otherwise
w_C	Canopy with to height ratio (m/m). OPTIONAL, will be set to spherical/squared canopies (wc=1) otherwise
G	Soil heat flux (W/m2). OPTIONAL, will be estimated otherwise
